[0.029s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/god/auto4508/project/build/p3at_description -- -j16 -l16
[0.143s] Invoked command in '/home/god/auto4508/project/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/god/auto4508/project/build/p3at_description -- -j16 -l16
[0.160s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/god/auto4508/project/build/p3at_description
[0.175s] -- Install configuration: ""
[0.176s] -- Execute custom install script
[0.180s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/urdf/pioneer.urdf.xacro
[0.180s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/Coordinates
[0.181s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/arm_control_box_mesh.dae
[0.181s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/axle.dae
[0.181s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/back_sonar.dae
[0.181s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/back_sonar_mesh.dae
[0.182s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/chassis.dae
[0.182s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/front_sonar.dae
[0.182s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/hokuyo.dae
[0.182s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/hokuyo1.dae
[0.183s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/hokuyo_convex.stl
[0.183s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/kinect.dae
[0.183s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/kinect.tga
[0.183s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/left_hubcap.dae
[0.184s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/left_hubcap_mesh.dae
[0.184s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/Coordinates
[0.184s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/axle.dae
[0.186s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/axle.stl
[0.186s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/back_sonar.dae
[0.186s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/back_sonar.stl
[0.187s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/chassis.dae
[0.187s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/chassis.stl
[0.187s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/front_sonar.dae
[0.187s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/front_sonar.stl
[0.188s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/left_hubcap.dae
