[0.031s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/god/auto4508/project/build/p3at_description -- -j16 -l16
[0.196s] Invoked command in '/home/god/auto4508/project/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/god/auto4508/project/build/p3at_description -- -j16 -l16
[0.220s] Invoking command in '/home/god/auto4508/project/build/p3at_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/god/auto4508/project/build/p3at_description
[0.238s] -- Install configuration: ""
[0.241s] -- Execute custom install script
[0.243s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/urdf/pioneer.urdf.xacro
[0.245s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/Coordinates
[0.245s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/arm_control_box_mesh.dae
[0.246s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/axle.dae
[0.246s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/back_sonar.dae
[0.246s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/back_sonar_mesh.dae
[0.246s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/chassis.dae
[0.246s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/front_sonar.dae
[0.247s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/hokuyo.dae
[0.247s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/hokuyo1.dae
[0.247s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/hokuyo_convex.stl
[0.248s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/kinect.dae
[0.248s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/kinect.tga
[0.249s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/left_hubcap.dae
[0.249s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/left_hubcap_mesh.dae
[0.249s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/Coordinates
[0.250s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/axle.dae
[0.250s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/axle.stl
[0.250s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/back_sonar.dae
[0.250s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/back_sonar.stl
[0.251s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/chassis.dae
[0.251s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/chassis.stl
[0.251s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/front_sonar.dae
[0.252s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/front_sonar.stl
[0.252s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/left_hubcap.dae
[0.252s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/left_hubcap.stl
[0.252s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/right_hubcap.dae
[0.253s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/right_hubcap.stl
[0.253s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/top.dae
[0.253s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/top.stl
[0.253s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/wheel.dae
[0.253s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/p3at_meshes/wheel.stl
[0.254s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/right_hubcap.dae
[0.254s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_armControl_mesh.dae
[0.254s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_base_mesh.dae
[0.254s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_base_mesh2.dae
[0.254s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_depth_mesh.dae
[0.255s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_kinect_mesh.dae
[0.255s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/suporte_monitor_mesh.dae
[0.256s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa1_mesh.dae
[0.256s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa2_mesh.dae
[0.256s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa3_mesh.dae
[0.257s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tampa4_mesh.dae
[0.257s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/top.dae
[0.257s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/tv_mesh.dae
[0.257s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/meshes/wheel.dae
[0.257s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/rviz/nav.rviz
[0.258s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/rviz/part1.rviz
[0.258s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/rviz/sim.rviz
[0.259s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/models/pioneer/model.config
[0.259s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/models/pioneer/model.sdf
[0.260s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/ament_index/resource_index/package_run_dependencies/p3at_description
[0.260s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/ament_index/resource_index/parent_prefix_path/p3at_description
[0.261s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/ament_prefix_path.sh
[0.262s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/ament_prefix_path.dsv
[0.262s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/path.sh
[0.265s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/environment/path.dsv
[0.265s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.bash
[0.265s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.sh
[0.265s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.zsh
[0.265s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/local_setup.dsv
[0.265s] -- Symlinking: /home/god/auto4508/project/install/p3at_description/share/p3at_description/package.dsv
[0.284s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/ament_index/resource_index/packages/p3at_description
[0.284s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/cmake/p3at_descriptionConfig.cmake
[0.285s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/cmake/p3at_descriptionConfig-version.cmake
[0.285s] -- Up-to-date symlink: /home/god/auto4508/project/install/p3at_description/share/p3at_description/package.xml
[0.291s] Invoked command in '/home/god/auto4508/project/build/p3at_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/god/auto4508/project/install/p3at_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/god/auto4508/project/build/p3at_description
